budget_gib,gpu_memory_utilization,application,elapsed_s,gpu_fb_gib,server_rss_gib,system_memory_used_gib,gpu_kv_usage_gib,cpu_kv_usage_gib,pcie_gpu_to_cpu_gib_s,pcie_cpu_to_gpu_gib_s,connector_gpu_to_cpu_gib_s,connector_cpu_to_gpu_gib_s,connector_gpu_to_cpu_cumulative_gib,connector_cpu_to_gpu_cumulative_gib,gpu_sm_pct,output_throughput_tokens_s
10,0.87625,code,76.0,35.2919921875,42.82322692871094,48.283279374861614,9.89311813514525,0.03558762472809428,0.007497266782301277,0.02151523784690383,0.2685546875,0.9033203125,24.5361328125,21.630859375,100.0,377.56798088126845
10,0.87625,code,77.0,35.2919921875,42.82322692871094,48.28327560914563,9.448455963862449,0.01221001221001221,0.00925970877989282,0.020339173759964274,0.30517578125,0.0,24.84130859375,21.630859375,100.0,377.56798088126845
10,0.87625,code,78.0,35.2919921875,42.82322692871094,48.28327560424805,9.598337949433176,0.008002269880500689,0.18718639466374937,0.05637164229699597,0.244140625,0.0,25.08544921875,21.630859375,100.0,377.56798088126845
10,0.87625,code,79.0,35.2919921875,42.82344960628962,48.28327560424805,9.664477266394723,0.0,0.7582644441108691,0.1574171396792777,0.25634765625,0.54931640625,25.341796875,22.18017578125,100.0,377.56798088126845
10,0.87625,code,80.0,35.2919921875,42.823455810546875,48.28327560424805,9.915092036929458,0.007985078695564968,0.6263318381460173,0.0863106587636097,0.244140625,0.0,25.5859375,22.18017578125,100.0,377.56798088126845
10,0.87625,code,81.0,35.2919921875,42.823455810546875,48.28327560424805,10.189923540442566,0.03609755051110149,0.017628129285923402,0.01953125,0.244140625,0.0,25.830078125,22.18017578125,100.0,377.56798088126845
10,0.87625,code,82.0,35.2919921875,42.823455810546875,48.28327560424805,10.131691289890144,0.04968008280642866,0.0077755588286907654,0.01945736765738153,0.25634765625,0.0,26.08642578125,22.18017578125,100.0,377.56798088126845
10,0.87625,code,83.0,35.2919921875,42.823455810546875,48.28327560424805,9.627980892780808,0.02810422925424575,0.006845235841263754,0.01759672168252751,0.23193359375,1.0009765625,26.318359375,23.18115234375,100.0,377.56798088126845
10,0.87625,code,84.0,35.2919921875,42.823455810546875,48.28327560424805,9.851391162538407,0.029464115470906563,0.007756126555348361,0.5880953393159843,0.2197265625,0.0,26.5380859375,23.18115234375,100.0,377.56798088126845
10,0.87625,code,85.0,35.2919921875,42.823455810546875,48.28327560424805,10.054157729601112,0.008732251087961397,0.0078125,0.3821391257930964,0.23193359375,0.0,26.77001953125,23.18115234375,100.0,377.56798088126845
10,0.87625,code,86.0,35.2919921875,42.823455810546875,48.283272242334796,10.248315191099252,0.0,0.006986024994719335,0.07334059820985472,0.20751953125,0.0,26.9775390625,23.18115234375,100.0,377.56798088126845
10,0.87625,code,87.0,35.2919921875,42.823455810546875,48.28327178955078,10.373611567193018,0.0,0.007616385005756482,0.019339147476974072,0.1953125,0.0,27.1728515625,23.18115234375,100.0,377.56798088126845
10,0.87625,code,88.0,35.2919921875,42.823455810546875,48.28327178955078,10.287615777814056,0.0,0.0078125,0.020757282334932528,0.1953125,2.001953125,27.3681640625,25.18310546875,100.0,377.56798088126845
10,0.87625,code,89.0,35.2919921875,42.823455810546875,48.28327178955078,8.790477736989466,0.0,0.026374676769962198,0.12667004336311913,0.2197265625,0.927734375,27.587890625,26.11083984375,100.0,377.56798088126845
10,0.87625,code,90.0,35.2919921875,42.823455810546875,48.28327178955078,5.810319572778246,0.005889371855421322,0.07971218762574979,0.07662692315513778,0.2197265625,0.0,27.8076171875,26.11083984375,98.02991774103798,377.56798088126845
10,0.87625,code,91.0,35.2919921875,42.823455810546875,48.28327178955078,9.511110992310549,0.030095209952753586,0.056559445198293805,0.021399929771935923,0.20751953125,1.2939453125,28.01513671875,27.40478515625,98.82594157406129,377.56798088126845
10,0.87625,code,92.0,35.2919921875,42.823455810546875,48.28322886953281,9.666500015796,0.04884004884004884,0.015419387112147909,0.018672905038785208,0.1953125,0.0,28.21044921875,27.40478515625,100.0,377.56798088126845
10,0.87625,code,93.0,35.2919921875,42.823455810546875,48.28338735610702,9.663804774323884,0.04095322567791694,0.0068359375,0.021532764930496162,0.20751953125,0.4638671875,28.41796875,27.86865234375,100.0,377.56798088126845
10,0.87625,code,94.0,35.2919921875,42.823455810546875,48.28343200683594,9.582227861467967,0.01221001221001221,0.6573906366656741,0.33011461062482267,0.244140625,0.0,28.662109375,27.86865234375,100.0,377.56798088126845
10,0.87625,code,95.0,35.2919921875,42.823455810546875,48.28343200683594,8.400694016301866,0.009798531176166886,0.8222554064470013,0.40761781087255744,0.18310546875,0.0,28.84521484375,27.86865234375,100.0,377.56798088126845
10,0.87625,code,96.0,35.2919921875,42.823455810546875,48.28343200683594,7.4561806411580385,0.0,0.006582159340328486,0.02101536881934303,0.1708984375,0.0,29.01611328125,27.86865234375,100.0,377.56798088126845
10,0.87625,code,97.0,35.2919921875,42.823455810546875,48.28342918464493,7.108885490914744,0.0,0.007497996800553034,0.05881109702921157,0.146484375,0.0,29.16259765625,27.86865234375,100.0,377.56798088126845
10,0.87625,code,98.0,35.2919921875,42.823455810546875,48.28342819213867,4.776132159546047,0.0,0.007103545290153653,0.11037132152094703,0.15869140625,0.0,29.3212890625,27.86865234375,100.0,377.56798088126845
10,0.87625,code,99.0,35.2919921875,42.823455810546875,48.2835806138299,3.750589112875291,0.001997808808930606,0.16887912212131068,0.031113276704863795,0.10986328125,0.0,29.43115234375,27.86865234375,100.0,377.56798088126845
10,0.87625,code,100.0,35.2919921875,42.823455810546875,48.28364181518555,3.8579078125576323,0.014105521543419243,0.7178577787846959,0.07928950852962866,0.09765625,0.0,29.52880859375,27.86865234375,100.0,377.56798088126845
10,0.87625,code,101.0,35.2919921875,42.823455810546875,48.28380710605132,3.5482473397337584,0.02082855507143916,0.6268352388887013,0.14471528356825072,0.08544921875,0.0,29.6142578125,27.86865234375,100.0,377.56798088126845
10,0.87625,code,102.0,35.2919921875,42.823455810546875,48.28402634831631,1.2778320288592868,0.0,0.007004070369811681,0.01953125,0.09765625,0.0,29.7119140625,27.86865234375,100.0,377.56798088126845
10,0.87625,code,103.0,35.2919921875,42.823455810546875,48.284095764160156,1.3142529010560673,0.0,0.008752369737056495,0.019567942762943505,0.03662109375,0.0,29.74853515625,27.86865234375,100.0,377.56798088126845
10,0.87625,code,104.0,35.2919921875,42.823455810546875,48.284095764160156,1.1817901369739057,0.0,0.007821568111426,0.020498744388574002,0.03662109375,0.0,29.78515625,27.86865234375,100.0,377.56798088126845
10,0.87625,code,105.0,35.2919921875,42.823455810546875,47.867312475834986,0.0,0.0,0.00043234774132594467,0.0011349128209806013,0.0244140625,0.0,29.8095703125,27.86865234375,79.21749123957386,377.56798088126845
10,0.87625,code,106.0,35.2919921875,42.823455810546875,47.6292610168457,0.0,0.0,0.0,0.0,0.0,0.0,29.8095703125,27.86865234375,8.026127510972557,377.56798088126845
10,0.87625,code,107.0,35.2919921875,42.823455810546875,47.6292610168457,0.0,0.0,0.0,0.0,0.0,0.0,29.8095703125,27.86865234375,0.0,377.56798088126845
